rank_test_score,param_et__n_estimators,param_et__max_depth,param_et__min_samples_split,param_et__min_samples_leaf,param_et__max_features,train_rmse,test_rmse
1,500,,7,1,0.5,0.2827656692129854,0.7158530488022977
2,100,,7,1,0.5,0.28410896849359696,0.7180757584894082
3,300,,10,1,0.5,0.3454577508208973,0.7182134105846245
4,500,,5,2,0.5,0.2946284917426415,0.718435311180426
5,300,,5,2,0.5,0.2948235338662828,0.7186439217830654
6,100,,10,1,0.5,0.3466109653553193,0.719673266271745
7,100,,2,2,0.5,0.2772008973838219,0.7211809192918454
8,500,,10,2,0.5,0.3929109036099678,0.722607529753748
9,300,,7,1,0.25,0.3122080770117012,0.7240087501297582
10,500,,5,1,0.25,0.2568203219279757,0.7243554688919972
11,300,,5,1,0.25,0.25702823335576375,0.7244932207033061
12,100,,7,1,0.25,0.31346780887474573,0.725618178226198
13,100,,5,1,0.25,0.2580839650508551,0.7266927757708262
14,300,,5,2,0.25,0.3278864123661779,0.7269957323224894
15,500,,5,2,0.25,0.32776958523566263,0.7270430206414766
16,500,,2,2,0.25,0.3067161063382741,0.7273957551538653
17,500,,10,1,0.25,0.3833146499869617,0.7284728648175832
18,300,,10,1,0.25,0.3835244615297608,0.7287026928286858
19,100,,2,2,0.25,0.3079655387290477,0.7291337038169848
20,500,,7,2,0.25,0.374854366060819,0.729511129362655
21,100,,10,1,0.25,0.38467048593844794,0.7299412663593935
22,100,,7,2,0.25,0.3761467803762371,0.7309897763343669
23,500,,2,1,0.5,0.2009845533308602,0.7311618383197971
24,500,,7,4,0.5,0.4387207652601335,0.7313705847221529
24,500,,5,4,0.5,0.4387207652601335,0.7313705847221529
26,300,,2,1,0.5,0.2009845533308602,0.7314809981477516
27,300,,2,4,0.5,0.4388874141500555,0.7314959326710447
27,300,,5,4,0.5,0.4388874141500555,0.7314959326710447
29,100,,2,4,0.5,0.43989942333041465,0.7325674861250878
29,100,,5,4,0.5,0.43989942333041465,0.7325674861250878
31,100,,2,1,0.5,0.2009845533308602,0.7338305126599486
32,300,,10,4,0.5,0.46034466861816287,0.7346724734092257
33,100,,10,4,0.5,0.4616271902378773,0.7358704927783536
34,300,,2,1,0.25,0.2009845533308602,0.7377220036662442
35,100,,10,2,0.25,0.4361878713363448,0.7381718388896299
36,100,,2,1,0.25,0.2009845533308602,0.740007578330956
37,300,,7,1,sqrt,0.3722526681230254,0.7428694787539822
38,100,,7,1,sqrt,0.37342018147505274,0.7442790931258775
39,300,,2,4,0.25,0.49090951212974826,0.7502234798419752
39,300,,5,4,0.25,0.49090951212974826,0.7502234798419752
41,500,,5,4,0.25,0.4907725926822176,0.7503031662350244
42,500,,7,4,0.25,0.4907725926822177,0.7503031662350245
43,500,,5,1,log2,0.33440028885150697,0.7504187286386763
44,100,,2,2,sqrt,0.3819052522008849,0.7506540513601772
45,500,,2,1,sqrt,0.2009845533308602,0.7506747334518177
46,100,,5,1,log2,0.3356717648684009,0.7523394854762862
47,500,,10,4,0.25,0.5097515911117172,0.7531535727488955
48,100,,2,1,sqrt,0.2009845533308602,0.7531720874425253
49,100,,5,2,sqrt,0.40371272326258484,0.7531742154072063
50,500,,10,1,sqrt,0.4539246382399076,0.754003150591009
51,300,,10,1,sqrt,0.45437420929847294,0.7548234171371393
52,100,,10,1,sqrt,0.45554513555494425,0.755850710416715
53,300,,7,2,sqrt,0.4520212125410959,0.7565685299034908
54,100,,7,2,sqrt,0.4532647574983601,0.7584456606751273
55,500,,7,1,log2,0.41619220296141146,0.7585127789200815
56,300,,7,1,log2,0.4163587392423336,0.7586941857726254
57,100,,7,1,log2,0.4177658264062542,0.7594649892672786
58,500,,10,2,sqrt,0.5133458410493484,0.7678120834456426
59,300,,10,2,sqrt,0.5136339033831958,0.768201652508824
60,300,,2,2,log2,0.45659565695962945,0.7731937109675914
61,300,,10,1,log2,0.502446081546552,0.7745881901202833
62,100,,5,2,log2,0.4774422268643965,0.7773316101678879
63,500,,7,2,log2,0.5212448697486117,0.7826027044378674
64,300,,7,2,log2,0.5213670669140686,0.7827577553320392
65,100,,7,2,log2,0.522683256997764,0.7842489545752139
66,300,,2,1,1,0.2009845533308602,0.7912274253592115
67,500,,5,4,sqrt,0.5900001982343527,0.7914377543977072
68,300,,7,4,sqrt,0.5903318946434337,0.7921318745614855
68,300,,2,4,sqrt,0.5903318946434337,0.7921318745614855
68,300,,5,4,sqrt,0.5903318946434337,0.7921318745614855
71,100,,2,4,sqrt,0.590957631403747,0.7927781157189506
71,100,,7,4,sqrt,0.590957631403747,0.7927781157189506
73,100,,2,1,1,0.2009845533308602,0.7952671910042576
74,500,,5,1,1,0.43903370996817676,0.7969445123641199
75,100,,10,4,sqrt,0.6049548217894255,0.7970507787509684
76,300,,5,1,1,0.43934241831325854,0.7975105059620198
77,500,,7,4,log2,0.674518321248994,0.8317543077568778
77,500,,5,4,log2,0.6745183212489939,0.8317543077568778
79,300,,2,4,log2,0.6747531310284453,0.8318464947759835
80,100,,7,4,log2,0.6752162002890992,0.8320783074155617
80,100,,5,4,log2,0.6752162002890992,0.8320783074155617
80,100,,2,4,log2,0.6752162002890992,0.8320783074155617
83,300,,10,4,log2,0.6844116943845757,0.8350126843282054
84,100,,10,4,log2,0.6851957459513476,0.8358368278034587
85,500,,10,1,1,0.6429623522930255,0.8475133844190627
86,100,,10,1,1,0.644916044729213,0.850100330587788
87,500,10,2,1,0.5,0.8771955103963294,0.9228767248800153
88,300,10,5,1,0.5,0.8783251700363945,0.923010311899146
89,300,10,2,1,0.5,0.8771501868299357,0.9230133694000626
90,300,10,7,2,0.5,0.8801913050227334,0.9236858507387873
91,100,10,5,1,0.5,0.879405433636849,0.9237113666574069
92,500,10,7,2,0.5,0.8806255099179296,0.9240329662956225
93,100,10,2,2,0.5,0.8808185704759234,0.9245885790746567
94,100,10,10,1,0.5,0.8828879322971005,0.9249434808507544
95,300,10,7,4,0.5,0.8838885979682878,0.9250872809320138
95,300,10,2,4,0.5,0.8838885979682878,0.9250872809320138
97,100,10,10,2,0.5,0.8835965590225782,0.9253502906003928
98,500,10,2,4,0.5,0.8844813287467888,0.9255260323001393
99,100,10,7,1,0.5,0.8822770356433344,0.9256001859092595
100,100,10,5,4,0.5,0.8855184860603691,0.9260047338338331
100,100,10,2,4,0.5,0.8855184860603691,0.9260047338338331
102,100,10,5,2,0.25,0.918217982421951,0.9550721854817531
103,300,10,7,1,0.25,0.9190332653271573,0.9552381271245006
104,300,10,7,2,0.25,0.9194639435471728,0.9555429253762511
105,100,10,10,1,0.25,0.920263509390589,0.9555945390706085
106,100,10,10,4,0.25,0.9220046913443142,0.9558508800539802
107,300,10,5,2,0.25,0.9191563939691385,0.955906531124121
108,100,10,2,2,0.25,0.9186829616158357,0.955977231026384
109,100,10,10,2,0.25,0.9204541822177403,0.9560248801916283
110,100,10,5,4,0.25,0.9223748068758715,0.9562510239080689
110,100,10,2,4,0.25,0.9223748068758714,0.9562510239080689
112,300,10,10,1,0.25,0.9209615313431077,0.9563820020057765
113,500,10,5,1,0.25,0.91891691706128,0.9564088409082153
114,500,10,5,2,0.25,0.9199154870477512,0.9565939068392173
115,500,10,10,1,0.25,0.921513868199299,0.9568342608766539
116,300,10,7,4,0.25,0.9232986003499476,0.9569281931714101
117,500,10,7,4,0.25,0.9239475877511101,0.9575879416943668
118,500,10,5,1,sqrt,0.9932615191448364,1.0184721345815428
119,100,10,2,2,sqrt,0.9942806558577345,1.0191970717727146
120,500,10,7,1,sqrt,0.9949751203128707,1.0193349594080763
121,500,10,10,1,sqrt,0.995699402242998,1.0193744530008737
122,300,10,2,1,sqrt,0.9935194918388454,1.0194182465690913
123,500,10,5,2,sqrt,0.9950641781332432,1.019590316398685
124,100,10,10,1,sqrt,0.9964846092669002,1.0197700003703445
125,300,10,7,1,sqrt,0.9962404928325588,1.0205308633176562
126,300,10,7,2,sqrt,0.9969915138660125,1.020690230628867
127,500,10,5,4,sqrt,0.9988557370403093,1.0208753698817938
128,300,10,10,1,sqrt,0.9977218817455348,1.0211358832094035
129,300,10,7,4,sqrt,1.000111523339779,1.0219835888245796
129,300,10,5,4,sqrt,1.000111523339779,1.0219835888245796
131,300,7,2,1,0.5,1.01682999148073,1.0276787090285215
132,300,7,7,4,0.5,1.0174089270153321,1.0279555047212683
132,300,7,2,4,0.5,1.0174089270153321,1.0279555047212683
134,100,7,2,1,0.5,1.0174656147313097,1.0280639108984384
135,300,7,10,1,0.5,1.017155994153748,1.0281155412432637
136,300,7,7,2,0.5,1.017479531448835,1.02820209282013
137,500,7,2,1,0.5,1.017316233208353,1.0282500893626918
139,500,7,2,4,0.5,1.0179063039364473,1.0284954082649609
138,500,7,5,4,0.5,1.0179063039364473,1.0284954082649609
140,500,7,5,2,0.5,1.0176117934582092,1.0286676075687002
141,500,7,10,4,0.5,1.0180391686430261,1.0287286402208344
142,100,7,10,4,0.5,1.0194137762611428,1.030527402455544
143,100,7,2,1,0.25,1.0457523158698458,1.0549910430115594
144,300,7,2,2,0.25,1.0468475357083034,1.0557882077808516
145,100,7,7,4,0.25,1.04724896013661,1.0559926259414751
146,300,7,7,2,0.25,1.0472492228028176,1.0561246726021392
147,300,7,7,1,0.25,1.0472780665997583,1.0561337084769433
148,300,7,5,2,0.25,1.0475059238463433,1.0562786849108672
149,100,7,7,2,0.25,1.047411190918701,1.0563971404434958
150,100,7,10,2,0.25,1.0474171987458107,1.056409996442931
151,300,7,2,4,0.25,1.0477572054248783,1.0566530495578172
152,500,7,2,1,0.25,1.0477374089409668,1.0566594650394152
153,500,7,2,2,0.25,1.0478838675451734,1.0567185295727297
154,500,7,5,2,0.25,1.0483090126604606,1.0571197865181632
155,500,7,5,1,0.25,1.048290508291594,1.0571455622562316
156,500,7,7,4,0.25,1.0485003184604673,1.0573448178554157
157,500,7,10,4,0.25,1.0486649999970612,1.0574270975605602
158,100,10,2,2,log2,1.0426474098062724,1.062005337086815
159,100,10,5,2,log2,1.0432611910740286,1.0623330429229003
160,100,10,2,1,log2,1.0418886420127762,1.0624264796569574
161,100,10,5,1,log2,1.0427018469438185,1.0625271418209645
162,500,10,2,1,log2,1.042377021337721,1.062546682325227
163,500,10,2,2,log2,1.044761471289637,1.0636849874297227
164,500,10,5,1,log2,1.0443908735941083,1.063732683779615
165,500,10,7,1,log2,1.045098019362266,1.0637995100065305
166,300,10,7,1,log2,1.0453688772249987,1.0641223024448354
167,300,10,2,2,log2,1.0451615042693634,1.0641263277897255
168,100,10,10,2,log2,1.046363305116201,1.0645816134908288
169,500,10,7,2,log2,1.0465954701724747,1.0646874857347084
170,300,10,5,1,log2,1.0455048948974115,1.0647796223435393
171,100,10,5,4,log2,1.0486429978001044,1.0648373231333041
172,500,,2,2,1,0.9975179987634031,1.0648574926514929
173,300,10,10,1,log2,1.047559293215581,1.065512661761115
174,100,10,10,4,log2,1.0491731911122906,1.0657904445927842
175,300,10,10,2,log2,1.0482875193691568,1.0658954043076188
176,500,10,2,4,log2,1.0499388286939888,1.066322380840969
177,300,10,2,4,log2,1.0503052505126398,1.0666727957564208
178,500,,7,2,1,1.0091117346317462,1.0681731692968122
179,300,,7,2,1,1.0091033078393172,1.0683678523993314
180,500,,10,2,1,1.0254152932449792,1.0760242346197255
181,100,,10,2,1,1.0254605440005167,1.0763072342988322
182,300,5,7,2,0.5,1.0996812733440393,1.10295297332058
183,300,5,5,2,0.5,1.0996982571879064,1.102953848223517
184,300,5,2,1,0.5,1.0996963842004301,1.1029540346229971
185,300,5,10,2,0.5,1.0996976760724724,1.1029547466570768
186,300,5,5,1,0.5,1.0997020213325255,1.1029604574392555
187,300,5,7,4,0.5,1.0997133314645986,1.1029629252746627
188,500,5,2,1,0.5,1.1000070016888241,1.1033293010158889
189,500,5,2,2,0.5,1.100037893776775,1.1033598628611927
190,500,5,10,1,0.5,1.1000551023589238,1.1033883602653214
191,500,5,10,4,0.5,1.1000669799045724,1.1033896206933616
192,500,5,10,2,0.5,1.10005662985094,1.1033941937147305
193,500,5,7,4,0.5,1.1000825578270528,1.1034145449730144
194,500,5,2,4,0.5,1.1000825578270526,1.1034145449730146
195,500,5,7,1,0.5,1.1000709657424281,1.1034145456100428
196,500,5,5,2,0.5,1.1000827329466496,1.1034170640326595
197,100,5,2,2,0.5,1.100118212983164,1.1035133768131336
198,100,5,7,2,0.5,1.1001724041465875,1.1035308682835652
199,100,5,5,1,0.5,1.10014142171884,1.1035346925139884
200,100,5,7,1,0.5,1.10019628652901,1.1035536381913014
201,100,5,10,4,0.5,1.1002160707196313,1.103573863050523
202,100,5,2,4,0.5,1.100296569069233,1.1036067484207248
202,100,5,7,4,0.5,1.100296569069233,1.1036067484207248
204,500,7,2,1,sqrt,1.1076228885172965,1.1138665133594812
205,500,7,10,4,sqrt,1.1087382363544613,1.1146412392859146
206,500,7,7,2,sqrt,1.1085672479202104,1.1146530724081773
207,500,7,5,2,sqrt,1.108624187549964,1.1147889488818825
208,500,7,10,1,sqrt,1.1089171905431907,1.114967572076953
209,300,7,2,1,sqrt,1.1088356698279795,1.1150993077273064
210,100,7,2,1,sqrt,1.109181665612893,1.1155069744226962
211,300,7,5,4,sqrt,1.109744219021632,1.1156258348866592
212,100,7,7,4,sqrt,1.1096363226462458,1.1156541151747912
213,300,7,10,4,sqrt,1.1099977411483015,1.1159065899515488
214,300,7,7,1,sqrt,1.1100307602316892,1.115994451974777
215,100,7,5,2,sqrt,1.1103567614362457,1.1162904205858581
216,100,7,10,4,sqrt,1.11015938771435,1.116465887635602
217,300,7,10,2,sqrt,1.1105412037091371,1.116693422652015
218,100,7,5,1,sqrt,1.1111355363397026,1.1174122294344775
219,100,7,10,1,sqrt,1.1112102368778283,1.1174274804948645
220,100,7,10,2,sqrt,1.1110603830419898,1.1174959974015486
221,100,5,2,2,0.25,1.1238805388973983,1.1266584385448564
222,100,5,10,1,0.25,1.123937563302473,1.1267571433033914
223,300,5,7,2,0.25,1.1258822930327719,1.1288275158205638
224,300,5,2,2,0.25,1.1258906237793007,1.1288387175684296
225,300,5,7,1,0.25,1.1259048791547757,1.1288424329759088
226,300,5,2,4,0.25,1.1259100667264492,1.1288458214321544
227,300,5,5,1,0.25,1.12591628773731,1.128870408270497
228,300,5,5,2,0.25,1.1259122063796678,1.1288741546746524
229,300,5,10,4,0.25,1.1259386669012879,1.1288806637287432
230,300,5,10,2,0.25,1.125970022860963,1.1289141764559547
231,500,5,7,1,0.25,1.1267669720230145,1.1296007757416757
232,500,5,2,1,0.25,1.1267741762870818,1.1296421797736693
233,500,5,10,2,0.25,1.1267832275472156,1.1296437862088764
234,500,5,5,1,0.25,1.126825149836032,1.1296789039226411
235,500,5,5,4,0.25,1.1268504326710382,1.1296795388410898
235,500,5,2,4,0.25,1.1268504326710382,1.1296795388410898
235,500,5,7,4,0.25,1.1268504326710382,1.1296795388410898
238,100,7,10,1,log2,1.148106439073546,1.153529620220746
239,100,7,5,2,log2,1.1484575824894447,1.153566167306181
240,100,7,10,2,log2,1.1492726641415025,1.1544715538343637
242,100,7,2,4,log2,1.1492993330931496,1.1545365692478575
242,100,7,5,4,log2,1.1492993330931496,1.1545365692478575
241,100,7,7,4,log2,1.1492993330931494,1.1545365692478575
244,100,7,2,2,log2,1.1496759630343918,1.1549509968309168
245,100,7,10,4,log2,1.150248415708161,1.1555476474523834
246,100,7,5,1,log2,1.1506352445558086,1.15564950191567
247,500,7,7,1,log2,1.1506925866220432,1.1559145332114051
248,300,7,5,2,log2,1.1509783792056143,1.156158987107043
249,500,7,2,4,log2,1.1516278955255395,1.1562315823528335
249,500,7,5,4,log2,1.1516278955255395,1.1562315823528335
251,500,7,2,1,log2,1.151188457126477,1.1562988610510145
252,300,7,5,4,log2,1.1517457244823202,1.1564445598140365
253,500,7,7,2,log2,1.1517335828323365,1.15688414248473
254,300,7,2,2,log2,1.1518810886361386,1.157013895727555
255,300,7,10,4,log2,1.1522961077231757,1.1572174035644334
256,500,7,10,4,log2,1.1524821680113626,1.157302956222416
257,100,5,2,2,sqrt,1.1837987791915319,1.185907432278129
258,100,5,10,4,sqrt,1.1839773322071157,1.186068693297034
259,100,5,5,2,sqrt,1.1841115396791742,1.1862208690502065
260,100,5,7,4,sqrt,1.1842234385995078,1.1863344810881937
260,100,5,2,4,sqrt,1.1842234385995078,1.1863344810881937
262,500,5,5,1,sqrt,1.1842520425781606,1.1864010674159453
263,500,5,7,1,sqrt,1.1844140650649637,1.186541444243671
264,100,5,7,2,sqrt,1.1846432291648015,1.186689770067333
265,500,5,2,1,sqrt,1.1845964210679063,1.1867705184504207
266,500,5,7,4,sqrt,1.1847170146337647,1.1868125147871669
267,500,5,5,4,sqrt,1.1847170146337647,1.186812514787167
268,500,5,10,2,sqrt,1.1847038800174745,1.186835092265097
269,500,5,10,4,sqrt,1.1848308212517478,1.1869099308564268
270,300,5,5,1,sqrt,1.1854354152589963,1.1876337530650394
271,300,5,2,1,sqrt,1.1856314438438103,1.1878395957733736
272,300,5,5,2,sqrt,1.1857333313995144,1.1879518093784918
273,300,5,7,2,sqrt,1.1860384037947722,1.1881996451068138
274,300,5,7,4,sqrt,1.18610484668512,1.1882349139018478
274,300,5,5,4,sqrt,1.18610484668512,1.1882349139018478
276,100,,7,4,1,1.1825581784953247,1.1979374977236816
277,100,,10,4,1,1.1858276166031736,1.2000580003018388
278,500,,7,4,1,1.1867143088138452,1.2013305533325134
279,300,,5,4,1,1.1886262174647535,1.203222384160495
280,500,,10,4,1,1.189891747639814,1.2039102741795653
281,300,,10,4,1,1.191780652200637,1.2057635025020825
282,500,5,10,1,log2,1.2226408122640708,1.2243125649091469
283,500,5,7,4,log2,1.222813151975794,1.224462240948454
284,500,5,10,2,log2,1.2229040252924732,1.2245451289466922
285,500,5,2,1,log2,1.2228624422985963,1.2245947407662625
286,500,5,7,2,log2,1.223195914896312,1.224852793546606
287,500,5,5,1,log2,1.2231857602634046,1.2248642114181227
288,100,5,10,4,log2,1.2230361407753227,1.224896547425718
289,100,5,7,2,log2,1.223796655562805,1.2256438915690007
290,300,5,10,4,log2,1.2254682271390474,1.2272495275829853
291,300,5,10,2,log2,1.2256604310878823,1.2274341730856981
292,100,5,5,2,log2,1.2257724886493484,1.227498571180579
293,300,5,7,4,log2,1.2258909635309612,1.2276661757741596
294,300,5,5,4,log2,1.2258909635309612,1.2276661757741596
295,300,5,7,1,log2,1.2258963468705184,1.2276720345207848
296,300,5,7,2,log2,1.226029735662514,1.2277943498953678
297,100,5,2,2,log2,1.226152439464155,1.227841434440412
298,300,5,5,1,log2,1.226489313765809,1.2282507167248262
299,500,10,2,1,1,1.261467402123228,1.266814834163027
300,300,10,7,1,1,1.2625918106319707,1.267420292807615
301,300,10,5,1,1,1.2625057386578182,1.2675277678884653
302,500,10,7,1,1,1.2630003151967308,1.2678490690883701
303,100,10,5,1,1,1.2641869077477987,1.2693183044603664
304,100,10,2,1,1,1.2667014445830411,1.2722373397052276
305,300,10,2,2,1,1.2802735028858896,1.283978003317447
306,500,10,5,2,1,1.281188020961735,1.284917384990494
307,300,10,7,2,1,1.282478923362634,1.2860836065617685
308,500,10,7,2,1,1.2825951143377077,1.2862360718483066
309,300,10,10,2,1,1.2833572976274497,1.287083831357003
310,100,10,7,4,1,1.2994804314885462,1.3023599034973752
311,100,10,5,4,1,1.2994804314885462,1.3023599034973754
312,500,10,10,4,1,1.3020827974615818,1.3043923423832013
313,300,10,5,4,1,1.301960334861663,1.3044447645312247
313,300,10,7,4,1,1.301960334861663,1.3044447645312247
313,300,10,2,4,1,1.3019603348616633,1.3044447645312247
316,500,10,7,4,1,1.3024430820667074,1.3048733133385242
317,500,10,2,4,1,1.3024430820667074,1.3048733133385244
318,100,7,5,1,1,1.3286803898309438,1.330547689001331
319,300,7,10,1,1,1.3294288233091474,1.330768360638389
320,500,7,2,1,1,1.3297259286214205,1.3313490339576959
321,100,7,10,1,1,1.3339782857155642,1.3353305365983206
322,300,7,7,2,1,1.337328753315721,1.3384522019730387
323,500,7,5,2,1,1.338006261604952,1.3391495186870046
324,500,7,2,2,1,1.338938548712686,1.3401667551261873
325,500,7,10,2,1,1.339807267508403,1.3409435420219094
326,100,7,2,2,1,1.3393957368276797,1.3410352369579939
327,100,7,7,2,1,1.3404828276220218,1.3415909594763598
328,500,7,5,4,1,1.3452440956293483,1.3462416348902269
329,500,7,7,4,1,1.3452440956293483,1.346241634890227
330,300,7,2,4,1,1.3466430047916162,1.34757145300908
331,300,7,5,4,1,1.346643004791616,1.34757145300908
332,100,7,7,4,1,1.3470969217574296,1.3481639522001898
332,100,7,5,4,1,1.3470969217574296,1.3481639522001898
334,100,7,10,4,1,1.3479368915279513,1.3490088781316159
335,300,7,10,4,1,1.3489553331665192,1.3498757546705606
336,500,5,5,1,1,1.3715246185724286,1.3720788780174342
337,500,5,2,1,1,1.3720680396505343,1.3726692636715188
338,500,5,7,1,1,1.3729630467113507,1.3735506850976837
339,300,5,5,1,1,1.3731407663479318,1.3736708532529973
340,500,5,10,1,1,1.3732889221564306,1.3738868328552438
341,300,5,10,1,1,1.374613947243693,1.3752204413141187
342,300,5,7,1,1,1.375122445819386,1.3756820157493994
343,500,5,2,2,1,1.3763901070238627,1.3768693276279458
344,500,5,7,2,1,1.377896353314965,1.3783470416217094
345,300,5,5,2,1,1.3795248285643165,1.3799907448685842
346,100,5,10,1,1,1.3794527792310367,1.3800281490024893
347,300,5,10,2,1,1.3794976199265496,1.3800747712960681
348,100,5,2,1,1,1.3795877481529604,1.3802865204199088
349,100,5,5,1,1,1.3799295154682052,1.3805376028452407
350,500,5,5,4,1,1.3814642995811424,1.3819164002058706
350,500,5,2,4,1,1.3814642995811424,1.3819164002058706
350,500,5,7,4,1,1.3814642995811424,1.3819164002058706
353,300,5,7,4,1,1.3840691601427317,1.3845201031327854
353,300,5,5,4,1,1.3840691601427317,1.3845201031327854
355,300,5,2,4,1,1.3840691601427317,1.3845201031327856
356,100,5,2,2,1,1.385156450563065,1.3858336222794951
357,100,5,7,2,1,1.3856545444941477,1.3861732686428083
358,100,5,5,4,1,1.3874667345730973,1.3879800627528276
359,100,5,7,4,1,1.3874667345730973,1.3879800627528276
360,100,5,10,4,1,1.387484341524219,1.388065302814559
