rank_test_score,param_learning_rate,param_max_depth,param_n_estimators,param_colsample_bytree,param_subsample,train_rmse,test_rmse
1,0.1,10,500,1.0,0.7,0.012352545275447477,0.5737661384261112
2,0.01,10,500,1.0,0.7,0.10734756431313025,0.5738223585073478
3,0.1,10,200,1.0,0.7,0.013991871011767893,0.5738398294548784
4,0.1,7,500,1.0,0.5,0.015197199160714717,0.5740000689750576
5,0.1,7,200,1.0,0.5,0.062377941599959096,0.5741388757568562
6,0.01,10,500,0.5,0.5,0.1736452648364151,0.5743675537673416
7,0.01,7,500,1.0,0.7,0.20984153481439444,0.574511441262034
8,0.1,5,500,1.0,0.7,0.03906919544503741,0.5747236750142097
9,0.01,10,500,0.7,0.7,0.11002813822148995,0.5749566366369793
10,0.1,5,500,0.5,0.7,0.04415173420214235,0.5759531434432155
11,0.01,10,500,0.7,0.5,0.17121406446039852,0.5760583450540987
12,0.01,10,500,0.5,0.7,0.11340601073268729,0.5761679376995185
13,0.01,10,500,1.0,0.5,0.16952478515821995,0.5762746412807761
14,0.1,7,500,1.0,0.7,0.013260560106252617,0.5765134845050371
15,0.1,7,500,0.5,1.0,0.012741760020001226,0.5767639555711587
16,0.1,7,500,0.7,0.5,0.015426404378534084,0.5769146636661798
17,0.01,7,500,0.7,0.7,0.2162350227391511,0.5772275172907725
18,0.1,7,200,0.5,1.0,0.04119104467195598,0.577281596627097
19,0.1,7,200,1.0,0.7,0.04098384402551656,0.5773280004923926
20,0.1,7,500,0.7,0.7,0.013299000151094068,0.5774026600507335
21,0.1,5,200,1.0,0.7,0.1387919639955402,0.5776585673649338
22,0.1,5,500,0.5,0.5,0.05678443083940522,0.5777042283466872
23,0.1,7,200,0.7,0.5,0.06514447636330234,0.5781084634431751
24,0.1,7,200,0.7,0.7,0.04342294769594558,0.5781453641788882
25,0.1,10,500,0.7,0.5,0.012508780456452597,0.5784860098186463
26,0.1,4,500,0.7,0.7,0.10092682767927685,0.5786191209547112
27,0.1,10,200,0.7,0.5,0.024071890248686202,0.5787011098666232
28,0.1,10,500,1.0,0.5,0.01247108408871444,0.578816803595937
29,0.1,5,500,0.7,1.0,0.03922537790210482,0.5788176220392017
30,0.1,4,500,1.0,0.7,0.09476559745223592,0.5789142392933267
31,0.1,10,200,1.0,0.5,0.023878867931711473,0.5790824153850819
32,0.1,10,500,0.7,0.7,0.012352515670077623,0.5797567917378798
33,0.1,5,200,0.5,0.7,0.14999147920099404,0.5797750477200664
34,0.1,10,200,0.7,0.7,0.014104224628687077,0.5799264847455361
35,0.01,7,500,0.5,0.7,0.22267938048515684,0.5800819600861102
36,0.1,5,200,0.5,0.5,0.17651616655324745,0.58037610786574
37,0.1,5,500,0.7,0.5,0.05259468013076232,0.5807660247990086
38,0.1,7,500,0.5,0.5,0.015943665836941484,0.5807801980894699
39,0.1,4,500,0.5,1.0,0.10412439481356216,0.5808993409706581
40,0.1,5,500,1.0,1.0,0.03836149256874754,0.5809747981484323
41,0.01,7,500,0.5,1.0,0.18491304232922462,0.5812450988600079
42,0.01,7,500,1.0,0.5,0.2572066698940481,0.5813379889017319
43,0.1,4,500,0.5,0.7,0.10495637521359544,0.5816122967918732
44,0.1,4,500,0.7,0.5,0.11585158272643574,0.5816708200333522
45,0.1,7,200,0.5,0.5,0.07130587084439657,0.5818719720764082
46,0.1,5,500,0.7,0.7,0.04220107816834967,0.5820672483356203
47,0.1,5,200,0.7,1.0,0.14211329068758757,0.5822705406968004
48,0.1,4,500,1.0,0.5,0.11137963024005111,0.5823234689392074
49,0.1,4,500,1.0,1.0,0.0963246788847079,0.5824150769258558
50,0.01,7,500,0.5,0.5,0.2676387356458493,0.5826619965371923
51,0.01,7,500,0.7,1.0,0.18104721845687485,0.5828034699352468
52,0.1,7,500,0.5,0.7,0.013529069465556322,0.5828958536752551
53,0.01,10,500,0.5,1.0,0.06598219689300332,0.583032794469564
54,0.1,5,200,0.7,0.7,0.1431410478939078,0.5831158705005687
55,0.1,7,200,0.5,0.7,0.04719450848984428,0.5833302000925062
56,0.1,4,500,0.5,0.5,0.11985258401817975,0.5833315717112575
57,0.1,4,200,0.7,0.7,0.2384252950827526,0.5834314585633176
58,0.2,5,500,1.0,1.0,0.013372748240106718,0.5834774747331493
59,0.2,5,500,0.5,1.0,0.014055658575966672,0.5835286588933138
60,0.01,7,500,0.7,0.5,0.26192972994350167,0.5836230913136884
61,0.1,5,500,1.0,0.5,0.05019092778518505,0.5836587825182274
62,0.1,3,500,1.0,0.7,0.20320131091080954,0.5836889335219181
63,0.1,7,200,0.7,1.0,0.03921759995231111,0.5837100138932245
64,0.1,7,500,0.7,1.0,0.012617300296027234,0.5837104813692042
65,0.2,5,200,1.0,1.0,0.0543726235357038,0.5838139113994356
66,0.2,4,500,0.7,1.0,0.034205837053144936,0.5839222516248522
67,0.1,5,200,1.0,1.0,0.14159018928258485,0.5841940482030247
68,0.1,4,200,1.0,0.7,0.22967516194188448,0.5843203237957989
69,0.2,5,200,0.5,1.0,0.06131124026705439,0.5843226202221504
70,0.1,5,500,0.5,1.0,0.04313399403903095,0.5843983021871504
71,0.1,4,500,0.7,1.0,0.1001516295217867,0.5845941539541722
72,0.2,4,200,1.0,1.0,0.12480955634680937,0.5846301072466629
73,0.2,5,500,0.7,1.0,0.013568534453869874,0.5846402577573431
74,0.2,5,200,0.7,1.0,0.05745887015677424,0.5846792054217714
75,0.2,4,500,1.0,1.0,0.03175069882785306,0.5847630123681352
76,0.1,5,200,0.7,0.5,0.16725696085952785,0.5851250550824836
77,0.2,4,200,0.7,1.0,0.1316091074400323,0.5852083638796169
78,0.2,3,500,0.7,1.0,0.11394492105886674,0.5856895582114988
79,0.1,3,500,0.7,1.0,0.21341586826627967,0.5864790316200625
80,0.1,5,200,1.0,0.5,0.16329271397005882,0.5865215782740019
81,0.1,5,200,0.5,1.0,0.1498558194108234,0.586576461129329
82,0.1,10,500,0.5,0.7,0.012353852349727785,0.5868495513138875
83,0.1,4,200,0.5,1.0,0.2443341387117443,0.5869200753384666
84,0.1,10,200,0.5,0.7,0.014387892197533076,0.5870690653390359
85,0.1,7,500,1.0,1.0,0.012607530371171356,0.5870866067574458
86,0.1,3,500,1.0,1.0,0.21322220406315445,0.5877714861303325
87,0.1,3,500,0.5,1.0,0.2213773848938223,0.5878176398797684
88,0.1,7,200,1.0,1.0,0.03970120281285439,0.5880861440462759
89,0.1,4,200,1.0,0.5,0.24973922930783016,0.588422477477052
90,0.2,7,500,0.7,0.5,0.012933620270818427,0.588612414124019
91,0.1,4,200,0.5,0.7,0.24486902234251473,0.5886346548931288
92,0.1,3,500,0.5,0.7,0.21528570313431575,0.5889730389223634
93,0.2,7,200,0.7,0.5,0.022679838795248337,0.5894412450242474
94,0.1,4,200,0.7,0.5,0.25584710575625663,0.5900306192150792
95,0.1,3,500,0.7,0.5,0.2238887294153668,0.5905714727289635
96,0.1,3,500,1.0,0.5,0.21719261032565165,0.5906246813902476
97,0.1,4,200,0.5,0.5,0.2644607466014188,0.5907372381585426
98,0.1,3,500,0.7,0.7,0.21103657813838064,0.5911245357293834
99,0.2,4,500,0.5,0.7,0.04318240263104207,0.5912461101787835
100,0.2,3,200,0.7,1.0,0.2524951167145112,0.5913386740348942
101,0.1,4,200,1.0,1.0,0.23433803728619923,0.5914295578600164
102,0.2,4,500,0.5,1.0,0.03652952229794166,0.5918199155537885
103,0.1,3,500,0.5,0.5,0.2310940923502957,0.5918949542884715
104,0.1,4,200,0.7,1.0,0.24289468389261226,0.592123367484889
105,0.2,4,500,0.7,0.7,0.04094887517257536,0.5922367853206821
106,0.2,4,200,1.0,0.7,0.12961175209502354,0.5924981727632539
107,0.01,10,500,0.7,1.0,0.061995914118821605,0.5925752790665157
108,0.1,10,500,0.5,1.0,0.012320157138571595,0.5926990323770722
109,0.1,10,200,0.5,1.0,0.01261841389089633,0.5927425215425308
110,0.2,4,200,0.7,0.7,0.13612227158953322,0.5928289504112922
111,0.2,7,500,0.5,1.0,0.01232904970218275,0.5929253753633263
112,0.2,7,200,0.5,1.0,0.014054484793561849,0.5929595765521227
113,0.2,3,500,0.5,1.0,0.11868333502148883,0.5931276953795298
114,0.01,7,500,1.0,1.0,0.17774493525237753,0.5933535386032109
115,0.2,5,500,1.0,0.7,0.01635714593841813,0.5938583384374977
116,0.1,10,500,0.5,0.5,0.012506428903608731,0.5939846939271979
117,0.2,4,200,0.5,0.7,0.14163749849360927,0.5940272352676388
118,0.2,5,200,1.0,0.7,0.05986663190811902,0.5941179117693369
119,0.2,4,200,0.5,1.0,0.13452898277898068,0.5943192179352345
120,0.2,4,500,1.0,0.7,0.038606362007550105,0.5946289683421442
121,0.1,10,200,0.5,0.5,0.024033003297025263,0.594723607425829
122,0.2,3,500,0.7,0.7,0.11870268188512054,0.5947570826691722
123,0.2,5,500,0.5,0.7,0.017294886736719178,0.5952356295612278
124,0.01,5,500,1.0,0.7,0.35278481909328846,0.5955639297288181
125,0.2,7,500,0.7,0.7,0.01254494100659046,0.5960431845077422
126,0.2,7,200,0.7,0.7,0.015804043265271964,0.5960982101948743
127,0.2,7,200,1.0,0.5,0.020953395442161023,0.59609869511044
128,0.2,10,200,1.0,0.5,0.012982320562820816,0.5961177063268697
129,0.2,7,500,1.0,0.5,0.012782535438683502,0.5961183857250175
130,0.2,10,500,1.0,0.5,0.01263415242983743,0.5961428014198813
131,0.2,5,200,0.5,0.7,0.06807979421301377,0.5963083894557619
132,0.1,3,200,1.0,0.7,0.3476923560598856,0.5963311022952638
133,0.2,3,500,1.0,0.7,0.11316478697631717,0.5967623256182727
134,0.2,10,200,0.5,1.0,0.012306598694025164,0.5969350895680191
135,0.2,10,500,0.5,1.0,0.012306598343142992,0.5969350896087054
136,0.2,3,200,0.7,0.7,0.25390526434956573,0.5974823726755716
137,0.2,5,200,0.7,0.7,0.06314460909130087,0.5975877844601191
138,0.2,5,500,0.7,0.7,0.016754835779513897,0.5976250421678491
139,0.2,7,500,1.0,1.0,0.012330417055617144,0.5977747906914853
140,0.2,7,200,1.0,1.0,0.013630018794499155,0.597837659906565
141,0.2,7,500,0.5,0.7,0.012557044644725178,0.5980186793391722
142,0.01,5,500,0.5,0.7,0.36695073130640143,0.5981458253491544
143,0.01,5,500,0.7,0.7,0.35871167069417537,0.5984535122906489
144,0.2,3,200,0.5,1.0,0.2560814348743804,0.5985317364076636
145,0.2,7,200,0.5,0.7,0.016691991298730204,0.5985533658086291
146,0.01,5,500,1.0,0.5,0.37817367159242793,0.5996180439887593
147,0.2,7,500,1.0,0.7,0.012537905534808737,0.5997361197565306
148,0.2,7,200,1.0,0.7,0.015897594805564325,0.5997962867275901
149,0.2,3,500,1.0,1.0,0.1079709175487317,0.6000609945788371
150,0.2,3,200,1.0,1.0,0.24422833920558834,0.6000932239124336
151,0.2,3,200,1.0,0.7,0.24618942503871663,0.6005860760175336
152,0.1,3,200,0.5,1.0,0.37091145647290225,0.6008860728503875
153,0.01,5,500,0.5,1.0,0.3528330470393409,0.6011228972317001
154,0.2,3,500,0.5,0.7,0.12419263110580755,0.6015232773401382
155,0.1,3,200,1.0,1.0,0.359297626868356,0.6016455851040751
156,0.2,3,500,1.0,0.5,0.13207698687046965,0.6017589406120877
157,0.2,4,500,0.7,0.5,0.05270200331266958,0.6019169465947647
158,0.2,4,500,1.0,0.5,0.04910865366431164,0.6020054639063936
159,0.2,4,500,0.5,0.5,0.05437172976083815,0.6021420602436475
160,0.2,3,200,1.0,0.5,0.26520133005399393,0.6025469470694641
161,0.2,4,200,0.7,0.5,0.15906554472446954,0.6028802368149523
162,0.01,5,500,0.7,1.0,0.3481499100820901,0.6031386222261793
163,0.2,3,500,0.5,0.5,0.14095813124102036,0.6032689215486348
164,0.2,4,200,0.5,0.5,0.16477594729969863,0.6033292184330085
165,0.2,3,500,0.7,0.5,0.13712577452511188,0.6033732089931148
166,0.1,3,200,0.7,0.5,0.36719386490810135,0.603395623546691
167,0.01,5,500,0.7,0.5,0.38351193163028396,0.6036926901991404
168,0.2,3,200,0.7,0.5,0.27378862484533867,0.6037537982369269
169,0.1,3,200,0.7,1.0,0.3630026608693128,0.6039631541681442
170,0.2,10,500,0.5,0.5,0.012671286946185155,0.6039902088298063
171,0.2,5,500,0.7,0.5,0.020843996092105768,0.6040277986214885
172,0.2,4,200,1.0,0.5,0.15201278833839812,0.6046224721702529
173,0.01,5,500,0.5,0.5,0.39075297553014204,0.6047376727042636
174,0.2,10,200,0.5,0.5,0.013085864634272316,0.6047501760514847
175,0.1,3,200,0.7,0.7,0.3562601367421434,0.6048275958805176
176,0.2,3,200,0.5,0.7,0.25977380172004844,0.6049207419052107
177,0.1,3,200,0.5,0.7,0.3591747744580384,0.6051588631596407
178,0.1,3,200,1.0,0.5,0.3597621440687034,0.605200123378739
179,0.2,10,200,0.7,0.5,0.013000824109400276,0.6053214284047553
180,0.2,10,500,0.7,0.5,0.0126834784575202,0.6053898115214845
181,0.1,3,200,0.5,0.5,0.37348473691903067,0.6054867304993207
182,0.2,5,200,0.7,0.5,0.08056585537139967,0.6061392203696266
183,0.2,7,500,0.5,0.5,0.012975139084831219,0.6064525932410365
184,0.2,5,200,0.5,0.5,0.08855012065892809,0.6069583519215308
185,0.2,10,500,0.7,0.7,0.012494864990705571,0.6069978130767061
186,0.2,10,200,0.7,0.7,0.012520185017764234,0.6070093130331743
187,0.2,7,200,0.5,0.5,0.023707232699762354,0.6070894430136081
188,0.2,5,500,0.5,0.5,0.022805896270727034,0.6081115011510156
189,0.2,7,200,0.7,1.0,0.013860858652778219,0.6083528486499794
190,0.2,7,500,0.7,1.0,0.012327049270248042,0.6083891163440368
191,0.2,10,200,1.0,0.7,0.012523584878312248,0.6084183065314623
192,0.2,10,500,1.0,0.7,0.012500753202726242,0.6084213807950243
193,0.2,3,200,0.5,0.5,0.27802138303767965,0.608524111685768
194,0.2,10,500,0.5,0.7,0.012495503571800983,0.6085416447683224
195,0.2,10,200,0.5,0.7,0.012537815533469958,0.6085919151061069
196,0.1,10,500,0.7,1.0,0.012321555564616973,0.6089578944099489
197,0.1,10,200,0.7,1.0,0.012589032220054483,0.6090160752563148
198,0.01,5,500,1.0,1.0,0.3465392064053509,0.6095726842526762
199,0.2,5,500,1.0,0.5,0.020300025597056043,0.6106973478169487
200,0.2,5,200,1.0,0.5,0.07771221953519696,0.6119189901184919
201,0.5,5,200,0.7,1.0,0.013960171860802395,0.6126432964094014
202,0.5,5,500,0.7,1.0,0.012304482387929498,0.6126518893013977
203,0.01,4,500,1.0,0.7,0.4429980335859116,0.6173377744988474
204,0.01,4,500,0.7,0.7,0.44871311292117605,0.6204166764760953
205,0.01,4,500,0.5,0.7,0.4558079298750375,0.6211619559721635
206,0.5,3,500,1.0,1.0,0.028605467162176042,0.6212108681328239
207,0.01,4,500,1.0,0.5,0.45787280192520025,0.6231628324653045
208,0.5,3,200,1.0,1.0,0.11656115814414872,0.6232635663626147
209,0.1,10,500,1.0,1.0,0.012320786570142156,0.6240237567707212
210,0.1,10,200,1.0,1.0,0.012550103607249676,0.6240500006933293
211,0.01,4,500,0.7,0.5,0.4637818044141804,0.625650233829097
212,0.2,10,500,0.7,1.0,0.012307589891673368,0.626206444822827
213,0.2,10,200,0.7,1.0,0.0123075902766709,0.6262064449212468
214,0.5,4,500,0.7,1.0,0.012392437955909394,0.6276217800232233
215,0.01,10,200,1.0,0.7,0.3191345085285764,0.6276983771784285
216,0.01,4,500,0.5,1.0,0.45208514232400415,0.6277279400437973
217,0.01,10,500,1.0,1.0,0.06357050954104176,0.6278201612623721
218,0.01,4,500,0.7,1.0,0.4479693936409655,0.6281227390041673
219,0.5,4,200,0.7,1.0,0.03716215867308467,0.6281603133586061
220,0.01,4,500,0.5,0.5,0.4696730197424375,0.6288283648723981
221,0.01,10,200,0.7,0.7,0.3237823235120103,0.629390407930194
222,0.01,4,500,1.0,1.0,0.44304799276251167,0.6298853728908936
223,0.01,10,200,0.5,1.0,0.27481337213883156,0.6300700866580994
224,0.5,5,500,1.0,1.0,0.012301057577799803,0.6307129843964001
225,0.5,5,200,1.0,1.0,0.013396475422659348,0.6307189547960033
226,0.01,10,200,0.5,0.7,0.3289212606347258,0.6324039397646171
227,0.5,3,200,0.7,1.0,0.12067551606754513,0.6337101068796404
228,0.2,10,200,1.0,1.0,0.012307240225553677,0.6339773353545475
229,0.2,10,500,1.0,1.0,0.012307240002270362,0.6339773359332934
230,0.5,3,500,0.7,1.0,0.030679021713735287,0.6341348352412375
231,0.5,3,200,0.5,1.0,0.1271772348778863,0.6353820720310459
232,0.01,10,200,1.0,0.5,0.37772729174394937,0.6353958435196966
233,0.5,7,500,1.0,1.0,0.012291568293592868,0.6356861340801464
234,0.5,7,200,1.0,1.0,0.012291568224415544,0.6356861348859216
235,0.01,10,200,0.7,1.0,0.2697527512942045,0.635795153216086
236,0.5,3,200,0.7,0.7,0.14382256103600866,0.6376556007440004
237,0.01,7,200,1.0,0.7,0.4046769991955809,0.6380238759276465
238,0.5,4,200,0.5,1.0,0.04009368132796413,0.638213719142823
239,0.5,4,500,0.5,1.0,0.012481029333579571,0.6384131275146065
240,0.5,3,500,0.5,1.0,0.033933013649039376,0.6389033685673554
241,0.5,5,500,0.5,1.0,0.012304238066327283,0.6389236945241646
242,0.01,10,200,0.5,0.5,0.3856237505423145,0.6389483175659919
243,0.5,5,200,0.5,1.0,0.014115123250899048,0.6390307494579534
244,0.01,10,200,0.7,0.5,0.38106073216875713,0.6392140682635034
245,0.5,4,200,0.7,0.7,0.051503814142831415,0.6393212280454098
246,0.01,7,200,0.5,1.0,0.3835613791392464,0.6398445366435278
247,0.01,7,200,0.7,1.0,0.3772873057080325,0.6399185174806478
248,0.5,10,200,0.5,1.0,0.012284370223534144,0.640115956922413
249,0.5,10,500,0.5,1.0,0.012284370080261179,0.6401159573959356
250,0.5,4,500,0.7,0.7,0.01707206999917305,0.6402727692927381
251,0.5,7,500,0.5,1.0,0.012290037281098344,0.6405350506958923
252,0.5,7,200,0.5,1.0,0.012290037147972067,0.6405350513357702
253,0.01,7,200,0.7,0.7,0.4113126767668146,0.6412437372646771
254,0.5,3,500,0.7,0.7,0.04687133537686193,0.6419962328030487
255,0.5,4,200,1.0,0.7,0.048384024214370804,0.6426212907355336
256,0.5,4,500,1.0,0.7,0.01671085244734685,0.6431973723191682
257,0.5,7,500,0.7,1.0,0.012286707520663161,0.6444011421487343
258,0.5,7,200,0.7,1.0,0.012286707325093443,0.6444011435229149
259,0.5,4,200,1.0,1.0,0.03390362187382856,0.6446023603587664
260,0.01,7,200,0.5,0.7,0.41844829477649437,0.6449933178085382
261,0.5,4,500,1.0,1.0,0.012358997752498654,0.645193273520387
262,0.01,7,200,1.0,0.5,0.4446693876803045,0.6464144515368898
263,0.01,7,200,1.0,1.0,0.3747142130148142,0.6467625771933627
264,0.5,5,200,1.0,0.7,0.01956603818173356,0.6470216502980771
265,0.5,5,500,1.0,0.7,0.013217239910332636,0.6472060577997696
266,0.01,7,200,0.7,0.5,0.4492041006608954,0.6495258962919114
267,0.01,7,200,0.5,0.5,0.45603548883913403,0.6501705761754545
268,0.5,10,500,1.0,1.0,0.012280959611168747,0.6532315402409057
269,0.5,10,200,1.0,1.0,0.01228095961292511,0.6532315403853842
270,0.01,3,500,1.0,0.5,0.5476208063700254,0.6559282230250864
271,0.01,3,500,0.7,0.7,0.546465495500857,0.6562239976869779
272,0.01,3,500,1.0,0.7,0.543051456451581,0.6564527621137436
273,0.01,3,500,0.7,0.5,0.5528328224194574,0.6579242726717225
274,0.5,10,500,0.7,1.0,0.012282906615957764,0.6584071870533933
275,0.5,10,200,0.7,1.0,0.012282906581043255,0.6584071870838053
276,0.5,4,500,0.5,0.7,0.017526224323772013,0.65866550813445
277,0.01,3,500,0.5,0.7,0.5517730567495679,0.6587509395755105
278,0.5,4,200,0.5,0.7,0.05687450033001893,0.6598528649776766
279,0.01,3,500,0.5,0.5,0.5574444366872795,0.6604171553214432
280,0.5,3,500,1.0,0.7,0.04404055866011779,0.6641748619516906
281,0.01,10,200,1.0,1.0,0.2701835539210583,0.6648976061693559
282,0.01,3,500,1.0,1.0,0.5472008375694787,0.6653151582514113
283,0.01,3,500,0.7,1.0,0.550163603299976,0.6653236275243188
284,0.5,3,200,1.0,0.5,0.170719329329895,0.665365402170136
285,0.5,3,200,1.0,0.7,0.13939564687979347,0.6658327472608354
286,0.5,10,200,1.0,0.7,0.012916422651117894,0.6659550940380705
287,0.5,5,200,0.7,0.7,0.020358516434461522,0.6661401134697406
288,0.5,5,500,0.7,0.7,0.013322545502459487,0.666534137240449
289,0.5,10,500,1.0,0.7,0.012847158559071255,0.6667559396527208
290,0.01,3,500,0.5,1.0,0.5532710255192597,0.6675316675586107
291,0.5,7,200,1.0,0.7,0.01298307550854181,0.6676297067582556
292,0.5,7,500,1.0,0.7,0.012839486430436758,0.6682099491166232
293,0.5,7,200,0.7,0.7,0.013003140594443642,0.6687469501866287
294,0.5,7,500,0.7,0.7,0.012926952998418664,0.6689897042595643
295,0.01,5,200,1.0,0.7,0.5238022338088397,0.6694898839023758
296,0.5,3,200,0.5,0.7,0.15142270541512917,0.6708009188311094
297,0.5,3,500,1.0,0.5,0.06337307075693929,0.6719901213478457
298,0.5,5,200,0.5,0.7,0.02138427350405687,0.6721424126898141
299,0.5,5,500,0.5,0.7,0.01377077392110816,0.6725740209206719
300,0.01,5,200,1.0,0.5,0.5434721927262599,0.67302340911335
301,0.01,5,200,0.7,0.7,0.5298472291970748,0.6730496070929093
302,0.5,3,500,0.5,0.7,0.05057059898040337,0.6734037109111197
303,0.01,5,200,0.7,1.0,0.5170520327316003,0.6740947053418089
304,0.5,7,200,0.5,0.7,0.013044645566181016,0.6742257495320921
305,0.5,7,500,0.5,0.7,0.01287651123669227,0.6744642384228541
306,0.01,5,200,0.5,0.7,0.5368361357235806,0.6755421370382889
307,0.01,5,200,0.5,1.0,0.5233780082531394,0.676627197408795
308,0.01,5,200,1.0,1.0,0.5158485679066894,0.677336013406268
309,0.01,5,200,0.7,0.5,0.5482108807999847,0.6793097970888429
310,0.01,5,200,0.5,0.5,0.5557093841314124,0.681992335639323
311,0.5,10,200,0.5,0.7,0.012924386048434981,0.6837078961642423
312,0.5,10,500,0.5,0.7,0.012909635903855002,0.6837776206103792
313,0.5,4,200,0.7,0.5,0.0779118872724418,0.6880890311397518
314,0.5,3,200,0.7,0.5,0.18402521757578966,0.6907771015978245
315,0.5,10,200,0.7,0.7,0.012893182948655858,0.6914255005919369
316,0.5,4,500,0.7,0.5,0.02298577848259844,0.6914815776975074
317,0.5,10,500,0.7,0.7,0.012867261796318422,0.6924158396862233
318,0.5,3,500,0.7,0.5,0.06804692266414113,0.6942835895171124
319,0.5,10,200,0.7,0.5,0.013545281818159855,0.697461856659694
320,0.5,10,500,0.7,0.5,0.013690897387918385,0.6984992797100485
321,0.01,4,200,1.0,0.7,0.5997970201705488,0.6989096911282396
322,0.01,4,200,1.0,0.5,0.6087456370458588,0.7027926366102806
323,0.01,4,200,0.7,0.7,0.6054671532504895,0.7035613655701228
324,0.01,4,200,1.0,1.0,0.5969702247702843,0.7038716962172451
325,0.01,4,200,0.5,0.7,0.6113877757357317,0.7042395629610764
326,0.5,5,200,0.7,0.5,0.031790791944467794,0.7053953700254606
327,0.5,10,200,0.5,0.5,0.013680891445035767,0.7054176204398258
328,0.01,4,200,0.7,1.0,0.6002400254914532,0.7059332040409311
329,0.01,4,200,0.7,0.5,0.614712130757776,0.7059462216020657
330,0.5,5,500,0.7,0.5,0.015890361385757595,0.7060040598737273
331,0.5,10,500,0.5,0.5,0.0137187577402063,0.7061182746706466
332,0.01,4,200,0.5,1.0,0.6057812924955946,0.7082645176452166
333,0.5,7,500,0.7,0.5,0.013923457608100022,0.7091894411537061
334,0.5,7,200,0.7,0.5,0.014223109774330526,0.709400795277315
335,0.01,4,200,0.5,0.5,0.6215631102395874,0.7118503373338836
336,0.5,5,200,0.5,0.5,0.03465220605121485,0.7120728457074096
337,0.5,3,500,0.5,0.5,0.07343132890499253,0.7120976857280896
338,0.5,5,500,0.5,0.5,0.015716186133389137,0.7133399834877028
339,0.5,7,200,0.5,0.5,0.01469743005888157,0.713374009703711
340,0.5,3,200,0.5,0.5,0.19000698050831394,0.7137868331708517
341,0.5,7,500,0.5,0.5,0.013941014484101621,0.7145101509804309
342,0.5,5,200,1.0,0.5,0.02987523403381809,0.7161197410866207
343,0.5,10,200,1.0,0.5,0.01359573361050306,0.7168014732876711
344,0.5,5,500,1.0,0.5,0.014675980096799055,0.7171043652316207
345,0.5,10,500,1.0,0.5,0.013361033440486824,0.7175142868550979
346,0.5,7,200,1.0,0.5,0.014163953652992053,0.720334218789414
347,0.5,7,500,1.0,0.5,0.013642632338171402,0.7208671603349975
348,0.5,4,200,0.5,0.5,0.08582247724105127,0.7218280548242993
349,0.5,4,200,1.0,0.5,0.07571837838216114,0.7259362855867856
350,0.5,4,500,0.5,0.5,0.02469629102981137,0.7270683915531856
351,0.5,4,500,1.0,0.5,0.02218984625948215,0.7284639475360004
352,0.01,3,200,1.0,0.5,0.6859347952887429,0.7431054029119436
353,0.01,3,200,1.0,0.7,0.6847264770749966,0.7446367168500366
354,0.01,3,200,0.7,0.5,0.6909573022666323,0.7465048716877744
355,0.01,3,200,0.7,0.7,0.6885920483491589,0.747004554857158
356,0.01,3,200,0.5,0.7,0.6934825139665527,0.749927054622342
357,0.01,3,200,0.5,0.5,0.6957350294858665,0.7517990667770027
358,0.01,3,200,1.0,1.0,0.6870349594226782,0.7534117595694495
359,0.01,3,200,0.7,1.0,0.6901228685088507,0.7537324208963312
360,0.01,3,200,0.5,1.0,0.6933030040538736,0.7571018695545109
