rank_test_score,param_xgb__n_estimators,param_xgb__max_depth,param_xgb__learning_rate,param_xgb__subsample,param_xgb__colsample_bytree,param_xgb__lambda,param_xgb__alpha,train_rmse,test_rmse
1,500,10,0.05,1.0,0.7,1.0,0.5,0.27801946432263214,0.7001121558334441
2,500,10,0.05,1.0,0.7,0.5,0.5,0.2730985715371425,0.7003616744849024
3,500,9,0.1,1.0,0.7,1.0,0.5,0.24554169032926487,0.7006160990591593
4,500,9,0.1,1.0,0.7,0.5,0.5,0.24246257211258432,0.7007714977587103
5,500,10,0.05,0.7,0.7,1.0,0.5,0.2949542155309789,0.7013361989104466
6,500,10,0.05,1.0,0.7,1.0,0.0,0.28084831877214456,0.7015279716768278
7,500,9,0.05,1.0,0.7,1.0,0.5,0.3412483529664196,0.7022825041945113
8,500,10,0.05,1.0,0.7,0.5,0.0,0.2747670543536054,0.7025545562708512
9,500,9,0.05,1.0,0.7,0.5,0.5,0.33691845222857636,0.7029558995436391
10,500,9,0.1,1.0,0.7,1.0,0.0,0.25009317961076327,0.7029715676997105
11,500,9,0.05,1.0,0.7,0.5,0.0,0.3393367271084322,0.7036037625766434
12,500,10,0.05,0.7,0.7,0.5,0.5,0.29218499948966126,0.7037782619948241
13,500,10,0.05,0.7,0.7,1.0,0.0,0.30451458944927473,0.7037897309722477
14,500,9,0.05,0.7,0.7,1.0,0.5,0.3483056325637141,0.7040345502717229
15,500,9,0.05,1.0,0.7,1.0,0.0,0.3457289822279109,0.7045240425358226
16,500,10,0.05,0.7,1.0,0.5,0.5,0.2913347069147256,0.7045794043188499
17,500,9,0.1,1.0,1.0,0.5,0.5,0.24014436875256281,0.7046072183821674
18,500,9,0.1,1.0,0.7,0.5,0.0,0.24611255062343046,0.7046686248060084
19,500,9,0.05,0.7,0.7,0.5,0.5,0.3436417592090659,0.7047459249878973
20,500,9,0.1,1.0,1.0,1.0,0.5,0.2430855520410617,0.7047572835771726
21,500,10,0.05,0.7,1.0,1.0,0.5,0.29358072020847625,0.7049484441464293
22,500,10,0.05,1.0,1.0,1.0,0.5,0.27819431169058895,0.7050599487898844
23,500,9,0.05,0.7,1.0,1.0,0.5,0.34401960233632956,0.7053060238955735
24,500,10,0.05,0.7,1.0,1.0,0.0,0.3073330229326457,0.7053552854431658
25,500,9,0.1,1.0,1.0,1.0,0.0,0.2480337778482536,0.7053907123986235
26,500,10,0.1,1.0,0.7,1.0,0.5,0.2185251843529721,0.7054058546398689
27,500,10,0.05,1.0,1.0,1.0,0.0,0.2813010847668796,0.7056101331463541
28,500,9,0.05,1.0,1.0,0.5,0.5,0.33476019088632664,0.7056935662163083
29,500,10,0.05,0.7,0.7,0.5,0.0,0.3042257745051893,0.7059099500009471
30,500,10,0.1,1.0,0.7,0.5,0.5,0.21683618067292207,0.7059219009774265
31,500,9,0.05,0.7,1.0,0.5,0.5,0.34088834491060677,0.7059383035653457
32,500,10,0.05,1.0,1.0,0.5,0.5,0.2733013052377816,0.7060736963649489
33,500,9,0.05,0.7,0.7,1.0,0.0,0.3560365478184511,0.7063327442817545
34,200,10,0.1,1.0,0.7,1.0,0.5,0.3098700363305989,0.7063538257256843
35,500,10,0.1,1.0,0.7,1.0,0.0,0.21871238352075179,0.706973891169839
36,500,9,0.1,1.0,1.0,0.5,0.0,0.24376212312180803,0.7070323821097857
37,500,9,0.1,0.7,0.7,1.0,0.5,0.27225666376212043,0.7071151131890452
38,200,10,0.1,1.0,0.7,0.5,0.5,0.30502456120923066,0.707260501838587
39,500,9,0.05,1.0,1.0,1.0,0.5,0.3414616823226304,0.707738426388633
40,500,9,0.05,1.0,1.0,1.0,0.0,0.3462465446213706,0.7078745859749195
41,500,7,0.1,1.0,0.7,1.0,0.5,0.3887590544533122,0.7081082696424664
42,200,10,0.1,1.0,0.7,1.0,0.0,0.3118444907828035,0.7081855207174206
43,500,9,0.05,0.7,0.7,0.5,0.0,0.3549050722764313,0.7081873967226954
44,500,10,0.05,0.7,1.0,0.5,0.0,0.30810359303670143,0.7082297432945429
45,500,9,0.05,0.7,1.0,1.0,0.0,0.3552983525297952,0.7083438712824267
46,500,10,0.05,1.0,1.0,0.5,0.0,0.2756962978505027,0.7084835942272747
47,500,10,0.1,1.0,0.7,0.5,0.0,0.21566366229181944,0.7087550178194133
48,500,9,0.1,0.7,0.7,0.5,0.5,0.27130145539383277,0.7090432617633867
49,500,9,0.05,0.7,1.0,0.5,0.0,0.35689843074792543,0.7090933546057017
50,500,9,0.1,0.7,1.0,1.0,0.5,0.2718373996828666,0.7091511058765043
51,200,10,0.1,1.0,0.7,0.5,0.0,0.30485018817762677,0.7093181350890879
52,500,9,0.05,1.0,1.0,0.5,0.0,0.34023938854031666,0.7093784265337785
53,500,7,0.1,1.0,0.7,0.5,0.5,0.3846600575386321,0.7097332525614747
54,500,7,0.1,1.0,1.0,1.0,0.5,0.3860996557621257,0.7098442823254177
55,500,10,0.1,1.0,1.0,0.5,0.5,0.2156437138397279,0.7099583729428511
56,200,9,0.1,1.0,0.7,1.0,0.5,0.37777476360111506,0.7100278634541487
57,500,7,0.1,1.0,1.0,0.5,0.5,0.37962158809110946,0.7101363503735046
58,200,9,0.1,1.0,0.7,0.5,0.5,0.3732358523410884,0.7101570948158202
59,500,7,0.2,1.0,1.0,1.0,0.5,0.27205824399274714,0.7102820121279604
60,500,10,0.1,0.7,0.7,0.5,0.5,0.2445473922115215,0.7102838243980286
61,500,10,0.1,1.0,1.0,1.0,0.5,0.2172188521757427,0.7103351386549497
62,200,10,0.1,0.7,0.7,0.5,0.5,0.32136604692451476,0.7109170907339284
63,500,10,0.1,1.0,1.0,1.0,0.0,0.21816363682166995,0.710966958944645
64,200,10,0.1,1.0,1.0,1.0,0.5,0.30735952867801275,0.711002670931827
65,500,9,0.1,0.7,0.7,0.5,0.0,0.28615287074038265,0.711078917755077
66,200,10,0.1,1.0,1.0,0.5,0.5,0.3032916018109302,0.7112032275735345
67,500,10,0.1,0.7,1.0,1.0,0.5,0.24478184262490857,0.7113570081245268
68,500,10,0.1,1.0,1.0,0.5,0.0,0.21588519781608584,0.7113815357023596
69,500,7,0.1,1.0,1.0,0.5,0.0,0.38636788489336904,0.7115975882024848
70,500,9,0.1,0.7,1.0,1.0,0.0,0.28800094130945914,0.7118093573814974
71,500,10,0.1,0.7,0.7,1.0,0.5,0.24417041388558008,0.711940698933151
72,200,10,0.1,1.0,1.0,0.5,0.0,0.30368046584665853,0.7120116909273336
73,500,9,0.1,0.7,0.7,1.0,0.0,0.28518420469053535,0.7120128970812061
74,500,7,0.2,1.0,0.7,1.0,0.5,0.2762089652206251,0.7120257554619419
75,500,7,0.1,1.0,0.7,1.0,0.0,0.3942241724338774,0.7120521099910048
76,500,10,0.1,0.7,0.7,1.0,0.0,0.2552730016306526,0.7121392940243788
77,200,10,0.1,0.7,0.7,1.0,0.5,0.3258547244786964,0.7124364034694487
78,500,9,0.1,0.7,1.0,0.5,0.5,0.27242347259753125,0.7124811311486191
79,500,7,0.2,1.0,0.7,0.5,0.5,0.2732717875663536,0.7125011679767553
80,200,10,0.1,1.0,1.0,1.0,0.0,0.3123737493306966,0.7125649093944293
81,500,7,0.1,0.7,0.7,0.5,0.5,0.39343591243289117,0.712732637549422
82,200,10,0.1,0.7,1.0,1.0,0.5,0.3224714628803281,0.7128433948742757
83,500,7,0.1,1.0,0.7,0.5,0.0,0.3881126267019821,0.7128747677084628
84,500,7,0.1,1.0,1.0,1.0,0.0,0.39141226812882757,0.7130289080318307
85,500,7,0.2,1.0,1.0,0.5,0.5,0.26767496956730646,0.7131196560427941
86,500,7,0.1,0.7,1.0,0.5,0.5,0.3875240678333983,0.7134329811730701
87,500,10,0.1,0.7,0.7,0.5,0.0,0.25702692465927535,0.7134509129209511
88,500,7,0.2,1.0,0.7,0.5,0.0,0.2741691207480255,0.7136613917074975
89,500,10,0.1,0.7,1.0,0.5,0.5,0.24528325791066233,0.7137404784101424
90,500,10,0.1,0.7,1.0,1.0,0.0,0.2593207814581906,0.7139826374189502
91,200,9,0.1,1.0,0.7,1.0,0.0,0.3872889767872047,0.7140905073145135
92,500,7,0.1,0.7,0.7,1.0,0.5,0.3948840694702259,0.714176939297521
93,500,9,0.1,0.7,1.0,0.5,0.0,0.2910823191052603,0.7142275537073617
94,200,10,0.1,0.7,1.0,0.5,0.5,0.3194150844930518,0.7142769632804274
95,200,9,0.1,1.0,1.0,0.5,0.5,0.37278253064805644,0.7143080072914987
96,500,7,0.2,1.0,1.0,1.0,0.0,0.27623066210606956,0.7144069845032763
97,200,9,0.1,1.0,1.0,1.0,0.5,0.37847825038849214,0.7145801506875881
98,500,6,0.2,1.0,0.7,1.0,0.5,0.37039130103572715,0.7145831282389653
99,500,6,0.2,1.0,1.0,1.0,0.5,0.36235724331432845,0.7146139309216167
100,200,10,0.1,0.7,0.7,0.5,0.0,0.331222194756908,0.7147074502841113
101,200,9,0.1,1.0,0.7,0.5,0.0,0.3781440585578213,0.7147403063573654
102,500,7,0.2,1.0,0.7,1.0,0.0,0.2791044958872133,0.7148431480333467
103,200,9,0.1,0.7,0.7,1.0,0.5,0.38857645368618604,0.7148793470616973
104,200,10,0.1,0.7,0.7,1.0,0.0,0.3329539065140678,0.7149370996056242
105,500,7,0.1,0.7,1.0,1.0,0.5,0.38983688544087286,0.7149960247981598
106,200,9,0.2,1.0,1.0,0.5,0.5,0.26610659006039555,0.715558412975562
107,500,6,0.2,1.0,1.0,0.5,0.5,0.35848334232863355,0.7156275226673242
108,500,10,0.1,0.7,1.0,0.5,0.0,0.26149892697507643,0.7157475489155979
109,200,9,0.2,1.0,0.7,0.5,0.5,0.26766629995819785,0.7158739210035778
110,500,7,0.1,0.7,1.0,1.0,0.0,0.40138723050228686,0.7159398936536572
111,200,9,0.2,1.0,0.7,1.0,0.5,0.2728815306692255,0.7160363758094537
112,200,9,0.1,1.0,1.0,1.0,0.0,0.38266321438297596,0.7160577126685858
113,200,9,0.2,1.0,1.0,1.0,0.5,0.27020802687376916,0.7161601627159595
114,200,10,0.1,0.7,1.0,1.0,0.0,0.3339694328157577,0.7164558242832485
115,500,7,0.1,0.7,0.7,1.0,0.0,0.40409909871366695,0.7165402833764026
116,200,9,0.1,1.0,1.0,0.5,0.0,0.3755857781940873,0.716633689226331
117,200,9,0.1,0.7,0.7,0.5,0.5,0.3831875294320089,0.7167642994558944
118,200,10,0.2,1.0,1.0,1.0,0.5,0.23055908027175415,0.7173348959345248
119,200,10,0.2,1.0,0.7,0.5,0.5,0.2293466497440226,0.7174523774349719
120,500,7,0.1,0.7,1.0,0.5,0.0,0.40273706842627716,0.7174616397276802
121,500,7,0.2,1.0,1.0,0.5,0.0,0.2718710366619695,0.717473600161747
122,500,7,0.1,0.7,0.7,0.5,0.0,0.40315822186061145,0.7175275506789631
123,200,9,0.1,0.7,1.0,1.0,0.5,0.38450270165124006,0.7176884484593212
124,500,6,0.2,1.0,0.7,1.0,0.0,0.3712085136773944,0.7177123776641985
125,200,9,0.2,1.0,0.7,0.5,0.0,0.27178213955907793,0.7178843657475192
126,200,10,0.2,1.0,0.7,1.0,0.5,0.2329429105325248,0.7178891942349429
127,200,10,0.05,1.0,0.7,1.0,0.5,0.4158409288864839,0.717943964669069
128,500,6,0.2,1.0,0.7,0.5,0.5,0.36521753395144924,0.7179716711737115
129,200,10,0.1,0.7,1.0,0.5,0.0,0.3342626431919389,0.7181750492232102
130,200,9,0.2,1.0,1.0,1.0,0.0,0.27449466832449704,0.718297981045986
131,200,10,0.05,1.0,0.7,0.5,0.5,0.4135294526070943,0.7183514149985863
132,200,10,0.2,1.0,0.7,1.0,0.0,0.23307374274679019,0.718536765478361
133,200,10,0.05,1.0,0.7,0.5,0.0,0.40778114623668915,0.7186133772878507
134,200,10,0.05,1.0,0.7,1.0,0.0,0.4156014587723707,0.7187943330098451
135,500,9,0.2,1.0,0.7,1.0,0.5,0.208813428534794,0.718894234415144
136,500,6,0.2,1.0,1.0,1.0,0.0,0.36522865979040614,0.7190949973247559
137,500,9,0.2,1.0,1.0,1.0,0.5,0.20798110458947178,0.7191621639180523
138,500,9,0.2,1.0,0.7,0.5,0.5,0.2083880765520106,0.7192852397521261
139,200,9,0.1,0.7,1.0,0.5,0.5,0.38079678373321824,0.7193766063813716
140,500,6,0.2,1.0,1.0,0.5,0.0,0.36183715387891235,0.7194467352038556
141,500,9,0.2,1.0,1.0,0.5,0.5,0.20732349200315575,0.719460364191595
142,200,9,0.2,1.0,0.7,1.0,0.0,0.2761578687003129,0.7194740667488776
143,200,9,0.1,0.7,0.7,0.5,0.0,0.391422056252442,0.7195821027446653
144,200,9,0.1,0.7,1.0,1.0,0.0,0.3941473545210032,0.7198275284625364
145,200,10,0.2,1.0,1.0,0.5,0.5,0.22745573854277162,0.7198531839627036
146,200,9,0.2,1.0,1.0,0.5,0.0,0.2707176604575273,0.7200417071097742
147,200,10,0.05,0.7,0.7,1.0,0.5,0.4332620229612587,0.7200510726029112
148,500,6,0.2,1.0,0.7,0.5,0.0,0.3679834541217751,0.7200913317490769
149,200,10,0.2,1.0,1.0,1.0,0.0,0.23240130640235251,0.7202442211261647
150,200,10,0.05,0.7,1.0,0.5,0.5,0.4201182102668647,0.7202585797349159
151,200,9,0.1,0.7,0.7,1.0,0.0,0.3950485609915513,0.7206213699854838
152,200,10,0.05,0.7,0.7,1.0,0.0,0.4304699479377631,0.720923696690551
153,200,10,0.05,0.7,0.7,0.5,0.5,0.42498054471332586,0.7210436809215824
154,200,10,0.05,0.7,1.0,1.0,0.5,0.4288113836083596,0.7212590602580488
155,500,6,0.3,1.0,0.7,1.0,0.5,0.3064947386923111,0.7214862919988737
156,500,10,0.2,1.0,1.0,1.0,0.5,0.20368270255745793,0.7215703534474852
157,500,10,0.2,1.0,0.7,0.5,0.5,0.203880707134718,0.7217117775902053
158,500,9,0.2,1.0,0.7,0.5,0.0,0.20617896352674986,0.721787619817893
159,500,7,0.2,0.7,0.7,1.0,0.5,0.30917115762389386,0.7218929465713696
160,500,7,0.2,0.7,1.0,1.0,0.5,0.30795768836782667,0.7219359283776896
161,500,9,0.2,1.0,1.0,1.0,0.0,0.20693387853607112,0.7219845287837315
162,200,10,0.05,0.7,1.0,1.0,0.0,0.42861004159213834,0.7220165515250814
163,200,9,0.1,0.7,1.0,0.5,0.0,0.3900445474687747,0.7221153873529994
164,200,10,0.2,1.0,0.7,0.5,0.0,0.22894953883559577,0.7221453404874746
165,200,10,0.05,0.7,0.7,0.5,0.0,0.42589346303213027,0.722236531368632
166,500,10,0.2,1.0,0.7,1.0,0.5,0.2041128838380892,0.7224528999314935
167,500,6,0.3,1.0,1.0,1.0,0.5,0.2989641985388158,0.7227443954503248
168,500,6,0.3,1.0,0.7,0.5,0.5,0.3026129458171638,0.7228282835153218
169,200,10,0.05,1.0,1.0,1.0,0.0,0.4183858699135291,0.7230823526467568
170,500,9,0.2,1.0,0.7,1.0,0.0,0.20705913857795752,0.7231426435244152
171,200,10,0.05,1.0,1.0,0.5,0.5,0.4136569772927075,0.7231807016629217
172,500,7,0.2,0.7,1.0,0.5,0.5,0.3091688883438842,0.7233598449720775
173,500,10,0.2,1.0,0.7,1.0,0.0,0.2020178310172411,0.7234290511076256
174,200,10,0.05,0.7,1.0,0.5,0.0,0.4245207550314456,0.7237526275070939
175,500,9,0.2,1.0,1.0,0.5,0.0,0.2060463712488617,0.7237818029302149
176,500,10,0.2,1.0,1.0,0.5,0.5,0.20355090930053943,0.7239111580094664
177,500,6,0.3,1.0,1.0,0.5,0.5,0.2952047831127767,0.7241259914055823
178,200,10,0.05,1.0,1.0,1.0,0.5,0.42110125168843304,0.724307662347546
179,200,10,0.2,1.0,1.0,0.5,0.0,0.22861992047399632,0.7250431732598343
180,200,10,0.05,1.0,1.0,0.5,0.0,0.4104540393759418,0.7253357361615351
181,500,10,0.2,1.0,1.0,1.0,0.0,0.20198696030702562,0.725474972599582
182,500,7,0.3,1.0,1.0,1.0,0.5,0.2321944113529397,0.7257473205574044
183,500,7,0.3,1.0,0.7,0.5,0.5,0.23329226586527232,0.7259544829013123
184,200,7,0.2,1.0,1.0,1.0,0.5,0.4340179271981706,0.726174163985932
185,500,7,0.3,1.0,0.7,1.0,0.5,0.23585498490603082,0.7262119530527937
186,500,6,0.2,0.7,1.0,1.0,0.5,0.3832813890918489,0.7262544678932056
187,500,6,0.2,0.7,0.7,1.0,0.5,0.3888026076446069,0.7264071320409483
188,500,7,0.3,1.0,1.0,0.5,0.5,0.2300336138026745,0.7264289923791043
189,500,6,0.1,0.7,1.0,0.5,0.5,0.4853571068040795,0.726707337741298
190,500,6,0.1,1.0,1.0,0.5,0.5,0.4880597545768193,0.7267077358738414
191,500,6,0.3,1.0,0.7,1.0,0.0,0.3069158170469192,0.7268173595193336
192,500,10,0.2,1.0,0.7,0.5,0.0,0.2017522204015257,0.7270542587805247
193,200,7,0.2,1.0,0.7,1.0,0.5,0.4352045934587136,0.7271292822426731
194,200,9,0.2,0.7,1.0,1.0,0.5,0.2978326024416647,0.7275008863630912
195,500,6,0.1,1.0,0.7,0.5,0.5,0.4946691041121241,0.7275237344939901
196,200,7,0.2,1.0,0.7,0.5,0.0,0.434233172165585,0.727655716413549
197,500,7,0.2,0.7,0.7,1.0,0.0,0.32292639363796943,0.7277091594715712
198,500,6,0.1,1.0,1.0,1.0,0.5,0.4948827822556653,0.7277560425992925
199,500,6,0.1,0.7,1.0,1.0,0.5,0.4886363532578104,0.7278451185020117
200,500,7,0.2,0.7,1.0,1.0,0.0,0.3260696339757656,0.7280131284817095
201,200,9,0.2,0.7,0.7,1.0,0.5,0.3003853577136367,0.7280569945070227
202,500,6,0.2,0.7,0.7,0.5,0.5,0.38649018600597324,0.7281128036233632
203,500,6,0.3,1.0,0.7,0.5,0.0,0.3030804313595986,0.7282117100712474
204,200,7,0.2,1.0,0.7,0.5,0.5,0.4353079042527196,0.728265408773739
205,500,5,0.3,1.0,1.0,1.0,0.5,0.4166874947591263,0.7284410830903504
206,500,6,0.1,1.0,0.7,1.0,0.5,0.4985781154232442,0.7285128129701647
207,200,10,0.2,0.7,0.7,1.0,0.5,0.2614783160618294,0.7286201714190086
208,500,6,0.3,1.0,1.0,1.0,0.0,0.30376849687592467,0.7286265045521751
209,200,7,0.2,1.0,1.0,0.5,0.5,0.42662275286623225,0.7286883687712074
210,500,5,0.3,1.0,1.0,0.5,0.5,0.41209068489752954,0.7287992857162546
211,200,7,0.2,1.0,1.0,1.0,0.0,0.4354616126028273,0.7288082995719777
212,200,10,0.2,0.7,1.0,1.0,0.5,0.26164992388348834,0.7288288139489494
213,200,7,0.2,1.0,0.7,1.0,0.0,0.44018180264698076,0.7288503534437967
214,500,7,0.05,0.7,1.0,1.0,0.5,0.5067162374588581,0.728856755076589
215,500,7,0.05,0.7,1.0,0.5,0.5,0.5037433950850249,0.7289120667083526
216,500,6,0.1,1.0,1.0,1.0,0.0,0.4977429843728815,0.7289326905448344
217,200,7,0.3,1.0,1.0,1.0,0.5,0.3576977908569857,0.7290834388242319
218,200,9,0.3,1.0,1.0,0.5,0.5,0.22785710315969443,0.7291352066761626
219,500,6,0.1,1.0,0.7,0.5,0.0,0.49756251828323605,0.729167423460417
220,200,9,0.3,1.0,1.0,1.0,0.5,0.2301635851002469,0.7292140003843072
221,200,9,0.3,1.0,0.7,0.5,0.5,0.22999385686826587,0.729288940979947
222,500,6,0.1,1.0,0.7,1.0,0.0,0.5033607316675297,0.7293750797505304
223,500,7,0.2,0.7,0.7,0.5,0.5,0.31033027403961216,0.7294251150581231
224,500,7,0.05,0.7,0.7,0.5,0.5,0.5093140810985525,0.7294319400594249
225,500,7,0.05,0.7,0.7,1.0,0.5,0.5127618711746184,0.7294965793885847
226,200,7,0.3,1.0,1.0,0.5,0.5,0.3533038743321165,0.7297024882928427
227,500,6,0.1,0.7,1.0,1.0,0.0,0.4937734081554212,0.7298144174419611
228,200,9,0.3,1.0,0.7,1.0,0.5,0.2330970857745547,0.7298507636309026
229,200,7,0.3,1.0,0.7,1.0,0.5,0.3663887401504227,0.7298566982351576
230,500,10,0.2,1.0,1.0,0.5,0.0,0.20176917558297075,0.729863723055785
231,500,6,0.2,0.7,1.0,0.5,0.5,0.3847382124324598,0.7299400070031032
232,500,6,0.2,0.7,0.7,1.0,0.0,0.3986158331484223,0.7300133866825204
233,200,9,0.2,0.7,1.0,0.5,0.5,0.29840773912426305,0.7300735612579797
234,500,7,0.3,1.0,1.0,1.0,0.0,0.2336438296272282,0.7302311518051708
235,200,7,0.3,1.0,0.7,0.5,0.5,0.36226004752427765,0.7303439243921985
236,500,6,0.2,0.7,1.0,1.0,0.0,0.3952948335985409,0.730439937348932
237,200,10,0.2,0.7,1.0,0.5,0.5,0.263039578351122,0.7306295411213357
238,200,9,0.2,0.7,0.7,1.0,0.0,0.31181526623883815,0.7306712655408141
